victory: .word 320, 240
1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,12,12,12,12,12,12,12,12,4,4,4,12,12,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,22,22,23,31,31,31,31,95,95,86,86,86,86,86,86,95,103,39,39,39,39,39,39,39,31,31,31,31,31,23,23,23,23,22,23,31,23,23,23,23,31,31,31,31,30,86,86,86,86,86,86,22,95,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,39,47,47,47,47,47,47,47,47,47,47,47,47,47,39,47,47,47,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,31,31,31,31,31,31,31,31,31,23,22,23,23,23,31,31,31,31,31,31,31,31,31,31,31,31,31,31,23,14,14,14,14,14,22,14,22,22,22,22,22,22,22,13,13,13,13,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,12,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,12,13,12,12,12,12,12,12,12,4,4,4,12,12,4,13,13,13,13,13,13,13,14,14,14,14,22,14,14,22,23,23,31,23,86,86,95,94,85,93,93,93,93,93,94,94,94,94,103,39,39,39,31,31,31,31,31,31,23,23,23,23,23,23,23,31,31,31,31,31,31,95,86,86,85,93,93,93,93,93,93,94,94,94,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,47,47,47,47,47,47,47,47,47,47,47,47,47,111,47,111,47,47,47,47,47,47,39,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,31,31,31,31,31,31,31,23,23,23,22,23,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,22,14,14,14,14,14,14,14,14,22,22,22,22,22,22,14,13,13,14,22,22,22,22,22,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,12,4,3,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,12,13,13,13,13,13,12,12,4,12,4,12,12,12,4,4,12,13,13,13,13,13,13,13,14,14,14,22,22,22,22,22,22,86,86,86,85,85,85,175,247,247,247,247,247,158,85,85,85,94,103,103,31,31,31,31,31,31,23,23,22,22,22,23,23,31,31,31,31,31,95,86,86,85,85,85,239,247,247,247,247,247,93,85,86,95,103,39,39,39,39,39,39,39,39,39,39,39,47,47,39,47,47,47,47,47,47,47,47,47,47,47,47,111,47,47,47,47,47,47,39,39,39,39,47,47,47,47,47,47,47,47,111,47,47,47,47,111,47,47,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,31,31,31,31,31,31,31,23,22,23,23,23,31,31,31,31,31,31,31,31,31,31,31,31,31,31,23,22,22,14,14,14,14,14,14,22,22,22,22,22,22,22,14,13,13,14,22,22,22,22,22,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,4,4,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2,2,1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,12,12,13,13,13,13,4,12,12,12,12,12,4,12,12,12,12,12,12,12,12,13,13,13,13,13,14,22,14,14,14,14,22,86,86,85,175,175,175,247,247,247,247,247,247,183,175,175,94,85,85,86,86,95,31,31,31,31,23,22,22,22,23,23,31,31,31,23,86,86,86,85,85,175,175,247,247,247,247,247,247,247,183,166,85,86,94,103,39,39,39,39,39,39,39,39,39,39,39,47,47,47,111,47,47,47,47,47,47,47,47,111,47,47,47,47,47,47,39,39,39,39,39,39,47,47,47,47,47,47,47,47,111,47,47,47,47,47,111,47,47,47,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,31,23,23,23,22,23,23,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,23,22,22,14,14,14,14,14,14,14,22,22,22,22,22,22,14,14,14,14,22,22,22,22,22,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,4,4,3,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2,2,1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,12,13,13,13,13,12,12,4,12,12,4,12,12,12,4,12,12,12,12,4,4,12,13,13,13,13,13,14,14,14,13,13,86,86,158,158,175,175,183,247,247,247,247,247,247,247,247,247,166,158,158,94,86,94,94,94,86,86,22,22,22,22,22,31,31,31,31,86,86,85,158,158,166,247,247,247,247,247,255,255,255,247,247,175,158,85,86,94,39,39,39,39,39,39,39,39,39,39,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,39,39,39,39,39,39,39,47,47,47,47,47,47,47,47,47,111,47,47,47,47,47,47,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,39,39,39,31,31,31,23,23,23,22,23,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,23,23,22,22,14,14,14,14,14,14,22,22,22,22,22,22,22,14,14,14,22,22,23,22,22,22,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,4,4,3,3,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2,2,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,4,12,12,13,13,13,12,12,12,12,12,12,4,4,4,4,4,12,12,12,12,4,4,4,13,13,13,13,13,13,14,13,13,86,86,85,166,247,183,183,183,182,182,182,247,247,255,247,247,247,247,247,247,157,85,85,85,85,85,86,86,86,86,86,95,95,95,95,94,85,85,93,247,247,247,247,247,247,247,247,255,247,247,255,247,247,247,157,85,85,95,39,39,39,39,39,39,39,39,47,47,47,47,47,47,47,111,47,111,111,111,111,47,47,47,47,47,47,47,39,39,39,39,39,39,47,47,47,47,47,111,47,111,111,111,111,111,111,111,111,47,47,47,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,31,31,23,22,23,31,31,31,31,31,31,31,39,39,39,39,39,31,31,31,31,23,22,22,22,14,14,14,22,22,22,22,22,22,22,22,22,22,22,14,22,22,22,23,23,22,22,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,4,4,4,4,3,3,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,12,12,12,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,12,12,4,12,12,12,13,13,13,13,13,13,13,86,86,85,175,175,175,183,183,183,183,183,182,247,247,247,255,255,255,247,247,247,247,239,239,239,175,85,85,85,85,85,85,85,85,85,85,85,167,175,175,247,247,247,255,255,255,247,247,255,255,247,255,255,247,247,239,167,85,95,39,39,39,39,39,39,39,39,39,47,47,111,111,111,111,111,111,111,111,111,111,47,47,47,47,47,47,47,39,39,39,39,39,39,47,111,111,111,111,111,111,111,111,111,111,111,111,111,111,47,47,47,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,31,23,23,31,31,31,31,31,31,31,31,39,39,39,39,31,31,31,31,31,23,22,22,22,22,14,14,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,4,4,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,4,12,12,12,13,13,13,12,12,12,12,12,12,13,13,13,13,13,13,13,12,4,12,12,12,12,12,13,13,13,13,13,77,86,158,158,175,183,183,183,183,183,183,183,183,247,247,247,255,255,255,255,255,255,247,247,247,247,247,165,165,166,166,166,166,166,166,166,166,165,247,247,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,175,85,95,103,39,39,39,39,39,39,39,39,47,47,47,111,111,111,111,111,111,111,111,111,111,47,47,47,47,47,47,47,39,39,39,39,39,47,111,111,111,111,111,111,111,111,111,111,111,111,47,111,47,47,47,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,31,31,23,31,31,31,31,31,31,31,31,39,39,39,31,31,31,31,31,23,23,22,22,22,14,14,14,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,22,22,22,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,4,4,12,12,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,12,4,12,12,13,12,12,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,78,86,85,166,247,183,183,183,183,183,183,183,183,183,182,182,247,247,255,255,255,255,255,255,255,255,247,247,247,247,247,247,247,247,247,247,247,247,247,247,255,247,255,255,255,255,255,255,255,255,255,247,255,255,255,255,247,247,174,85,95,103,39,39,39,39,39,39,47,39,47,47,47,111,111,111,111,111,111,111,111,111,111,47,47,47,47,47,47,47,47,47,39,39,47,111,111,111,111,111,111,111,111,111,111,111,111,111,111,47,47,47,47,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,31,31,31,31,31,31,31,31,31,31,31,39,39,31,31,31,31,23,31,23,23,22,22,22,22,14,22,22,22,22,22,22,22,22,22,23,22,22,23,23,23,23,22,22,22,22,14,14,13,13,13,13,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,12,4,12,12,13,13,12,12,13,12,12,12,12,12,13,13,13,13,14,13,13,13,12,12,12,12,13,13,13,13,13,86,86,85,166,247,183,183,183,183,183,183,183,183,183,183,182,182,247,255,247,255,255,255,255,255,255,255,255,255,247,247,247,247,247,247,247,247,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,247,174,85,85,94,103,39,39,47,39,39,47,47,47,39,47,111,111,111,111,111,111,111,111,111,111,111,47,47,111,111,111,47,47,47,47,47,111,111,111,111,111,111,111,111,111,111,111,111,111,47,47,47,47,39,47,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,47,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,23,23,22,23,23,23,22,22,22,22,22,14,14,22,22,22,22,22,22,22,23,23,23,23,23,22,23,22,22,22,22,14,14,14,13,13,13,13,12,12,13,13,13,13,13,13,12,12,12,4,4,12,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,12,12,12,12,13,13,13,13,13,13,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,86,86,85,158,174,183,183,183,183,183,183,183,183,183,183,183,183,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,255,255,255,255,255,255,255,255,255,255,255,255,247,247,175,158,85,86,103,103,47,39,47,39,39,47,47,47,47,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,47,47,47,47,47,47,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,47,47,47,47,39,39,47,47,47,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,23,23,22,22,23,22,22,22,22,22,22,22,14,14,22,22,22,22,22,22,22,23,23,31,31,23,23,23,23,22,22,22,22,14,14,13,13,13,13,13,12,13,13,13,13,13,13,12,12,12,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,10,1,1,1,1,1,1,1,1,1,
1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,12,12,13,13,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,14,14,86,86,85,93,239,183,183,183,183,183,183,183,183,183,183,183,183,183,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,255,255,255,255,255,255,255,255,255,255,247,247,247,247,93,93,103,103,39,47,47,47,39,47,47,47,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,47,47,47,47,47,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,47,47,47,47,47,47,47,47,47,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,23,22,23,22,22,22,23,22,23,22,22,22,22,22,22,22,22,22,23,23,23,31,31,31,31,23,23,23,23,22,22,22,14,14,14,13,13,13,13,12,12,12,12,13,13,12,12,12,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,10,1,1,1,1,1,1,1,1,1,
1,1,1,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,12,12,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,14,14,14,14,86,86,85,166,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,255,247,247,247,166,85,103,39,39,47,47,47,47,47,47,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,47,47,47,47,47,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,47,47,47,47,47,47,47,47,47,47,47,47,39,39,39,39,39,39,39,39,39,39,39,39,31,39,31,31,31,31,31,39,39,39,39,39,39,31,31,31,31,31,31,31,31,31,23,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,31,31,31,31,31,31,31,31,31,23,23,22,22,22,22,22,14,14,14,13,13,13,13,12,12,12,12,12,12,12,12,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,12,4,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,86,86,85,166,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,255,255,247,247,166,85,102,103,39,39,39,39,39,47,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,47,47,47,47,47,47,39,39,39,39,39,39,39,47,47,47,47,47,47,39,47,47,47,111,111,111,111,47,47,47,47,47,47,39,39,39,39,39,39,39,39,39,31,31,31,31,31,31,31,39,31,31,39,39,39,39,39,39,31,31,31,31,31,31,31,31,23,23,22,22,22,22,22,22,14,22,22,22,22,22,23,31,23,31,31,31,31,31,31,31,31,31,31,31,23,22,22,22,22,22,14,14,14,14,13,13,13,12,4,12,12,12,12,12,12,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,22,22,22,86,86,86,85,166,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,255,255,255,255,247,166,85,94,103,39,39,39,39,39,47,47,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,47,47,39,39,39,39,39,39,39,39,47,47,47,111,111,111,47,111,47,47,111,111,111,111,111,111,111,111,111,111,47,47,39,39,39,39,39,39,39,39,31,31,31,31,31,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,31,31,31,23,22,22,22,22,22,22,22,22,22,22,22,22,23,31,31,31,31,31,31,39,39,39,31,31,31,31,31,23,23,22,22,22,14,14,13,13,13,13,13,13,13,12,12,12,12,12,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,3,3,3,4,4,12,12,12,4,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,22,22,22,86,86,85,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,247,255,247,247,255,247,166,85,86,94,103,39,39,39,39,39,47,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,47,47,47,39,47,39,39,39,39,47,47,47,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,47,39,39,39,39,39,39,31,31,31,31,31,31,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,31,23,23,23,22,22,22,22,22,22,22,22,22,22,22,23,31,31,31,31,31,31,39,31,31,31,31,31,31,31,31,31,23,22,22,13,13,13,13,13,13,13,13,13,13,13,13,12,12,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,4,12,12,12,4,12,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,22,22,86,86,94,166,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,247,247,247,247,247,247,174,158,85,86,103,39,39,39,39,39,39,47,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,47,47,39,47,39,39,47,111,47,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,47,39,39,39,39,39,31,31,31,31,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,31,23,23,22,22,22,22,14,14,22,22,22,22,22,22,22,31,31,31,39,31,31,31,31,31,31,31,31,31,31,31,31,31,23,22,14,13,13,13,13,13,13,13,13,13,13,12,12,12,4,4,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,12,13,13,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,14,22,22,22,86,85,166,239,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,247,247,85,86,103,103,39,39,39,39,47,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,119,111,111,111,111,111,111,47,47,47,47,47,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,47,39,39,39,39,39,31,31,31,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,31,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,31,31,31,39,31,31,31,31,31,31,31,31,31,31,31,31,31,23,22,22,13,13,13,13,13,13,13,13,13,13,13,12,12,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,12,12,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,14,14,14,14,86,86,85,166,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,247,247,247,85,85,86,103,39,39,39,39,47,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,111,119,119,119,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,47,39,39,39,39,39,31,31,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,31,23,22,22,22,22,22,23,22,22,22,22,22,22,22,22,23,31,31,31,39,31,31,31,31,31,31,31,31,31,31,31,31,23,22,22,14,13,13,13,13,13,13,13,13,13,13,13,12,12,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,4,4,12,12,13,12,13,13,13,13,13,13,14,22,14,13,13,13,13,13,13,13,14,22,22,78,86,86,158,166,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,247,166,93,85,95,103,39,39,47,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,119,119,111,111,119,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,47,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,31,23,23,22,22,22,22,22,23,23,23,23,23,23,23,23,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,23,23,23,22,22,14,13,13,13,13,13,13,13,13,13,12,12,12,12,12,4,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,4,4,12,12,12,12,12,13,13,13,13,13,13,14,14,14,14,13,13,13,13,14,14,22,22,86,86,158,239,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,183,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,247,166,85,103,103,47,111,111,111,111,111,111,111,111,111,111,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,119,119,119,119,119,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,119,111,111,111,111,111,111,111,111,111,111,111,111,111,47,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,31,31,31,31,31,31,31,23,22,22,22,22,23,23,31,23,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,23,22,22,22,22,22,22,22,14,13,13,13,13,13,13,13,13,13,12,12,12,12,12,4,4,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,
