tela_proximafase: .word 320, 238
239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,175,175,175,175,175,175,175,175,175,175,175,175,175,239,175,166,166,166,166,166,166,166,166,158,150,86,86,86,86,86,94,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,150,150,86,85,166,166,158,158,158,158,158,158,158,150,150,86,86,150,150,85,166,174,174,174,174,174,174,174,174,174,174,174,174,247,255,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,238,166,166,158,158,158,158,158,85,158,166,166,166,166,166,175,175,175,175,175,175,175,175,175,175,175,175,239,175,175,175,175,175,247,239,247,247,247,174,166,150,150,150,158,239,166,150,166,239,175,167,175,175,167,167,167,175,239,239,247,239,166,150,166,239,158,150,150,158,239,166,150,150,158,175,167,150,166,239,239,239,150,158,159,159,150,167,175,158,150,167,167,159,159,150,175,239,239,239,239,167,167,167,167,167,159,150,159,167,167,167,167,167,239,239,239,158,150,150,150,158,150,151,150,150,159,167,158,150,150,159,158,150,150,167,239,239,239,239,166,150,151,159,159,159,150,158,167,159,150,150,150,150,158,158,150,150,158,239,175,167,167,167,167,167,239,239,239,166,150,159,
175,175,175,175,175,175,175,175,175,175,175,239,175,175,175,175,175,239,175,175,239,175,175,175,175,175,239,175,175,175,175,175,175,175,239,239,239,239,239,239,175,175,175,175,167,167,167,167,167,158,85,85,85,85,85,85,85,85,86,86,167,167,103,167,167,103,103,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,86,150,86,150,86,85,85,85,85,85,85,85,85,85,85,86,86,86,86,150,86,85,85,85,85,85,85,85,85,85,85,85,85,157,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,255,255,247,247,247,247,255,255,174,85,150,85,85,149,149,149,175,239,175,239,239,239,239,239,239,239,239,239,239,175,175,175,175,183,247,247,247,247,247,157,149,150,150,159,166,239,166,150,166,239,175,167,167,175,175,167,167,175,239,239,239,239,166,158,166,239,158,150,150,158,239,166,150,150,158,175,175,150,166,239,239,239,158,158,159,159,150,167,175,158,150,167,167,159,158,150,175,239,239,175,239,167,167,167,167,167,159,150,159,167,167,167,167,167,239,175,239,158,150,150,150,158,150,150,150,150,159,167,158,150,150,150,158,150,150,167,239,239,239,239,166,150,159,158,159,159,150,158,167,159,150,150,150,158,158,158,150,150,158,239,175,167,167,167,167,167,239,239,239,166,150,159,
175,175,175,175,175,175,175,175,175,175,175,175,239,239,175,175,175,239,175,239,175,175,175,175,175,175,175,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,158,158,158,158,158,150,86,158,158,94,94,94,94,158,94,94,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,86,86,86,86,86,86,86,158,159,94,94,94,94,94,94,94,158,94,158,158,158,158,158,86,86,150,150,86,150,86,150,86,150,86,86,149,158,166,166,166,166,166,166,158,158,158,166,166,166,165,174,255,255,255,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,174,174,174,174,174,150,150,158,158,158,158,158,158,158,158,158,175,175,239,175,175,175,239,247,247,247,247,247,174,158,158,150,150,150,158,158,239,166,158,166,239,175,167,175,175,175,167,167,175,239,239,239,239,166,158,158,166,158,150,150,158,239,166,150,159,158,175,167,150,166,239,239,239,158,158,159,159,150,167,167,158,150,167,159,158,158,150,167,175,167,167,167,167,159,159,159,159,159,150,158,167,167,167,167,167,239,175,239,158,150,151,158,158,150,150,150,150,159,167,158,150,159,150,150,150,150,167,239,239,239,239,166,150,151,158,158,159,150,158,167,159,150,158,150,150,158,158,150,150,158,239,175,167,167,167,167,167,239,239,239,166,150,159,
175,175,175,175,175,175,175,175,175,239,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,175,175,239,175,175,175,175,175,175,175,175,175,175,167,167,167,158,85,86,85,85,85,85,102,167,103,111,103,103,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,85,86,86,86,85,94,94,103,103,103,167,103,103,167,103,167,167,167,167,167,167,95,159,86,86,86,86,85,86,86,86,86,86,86,86,85,85,85,85,85,85,85,85,85,85,85,86,86,86,85,174,247,247,247,247,247,255,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,255,255,247,157,85,149,149,149,149,149,149,149,149,85,166,174,175,175,175,239,247,247,247,247,247,247,166,150,150,150,150,150,158,158,239,167,158,167,239,175,167,175,175,175,167,167,175,239,239,239,239,166,158,158,158,158,150,158,158,239,166,150,159,158,167,167,150,166,239,239,239,158,158,159,159,150,167,167,158,150,159,158,150,150,150,167,167,167,167,167,159,159,159,159,159,159,150,158,167,167,167,167,167,239,175,239,158,150,150,158,158,159,159,150,150,159,167,158,150,150,150,158,150,150,167,239,239,175,239,166,150,151,158,150,159,150,158,167,159,158,150,150,158,159,159,158,150,159,239,175,167,167,167,167,167,239,239,239,166,150,158,
175,175,175,175,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,175,175,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,166,149,150,158,150,86,159,167,103,103,166,103,103,111,103,103,111,111,111,175,175,111,175,111,111,111,175,175,175,175,175,111,111,175,175,175,175,175,111,103,167,167,103,103,167,86,86,86,94,95,103,103,103,103,103,103,103,103,103,103,103,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,166,167,167,167,167,167,167,159,159,158,86,86,86,149,157,157,157,157,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,255,255,247,174,174,238,239,175,174,174,175,174,174,174,247,247,247,247,247,247,247,247,247,157,158,158,150,150,158,167,159,159,159,159,166,158,150,166,175,167,167,167,175,175,167,167,175,239,175,175,175,167,158,159,159,158,158,150,158,158,158,150,159,159,159,159,150,158,167,167,167,158,158,158,158,150,150,158,150,150,158,150,150,150,150,158,158,158,158,158,158,150,158,158,150,150,150,159,167,167,167,167,167,239,175,239,158,150,150,158,158,151,159,150,150,159,167,158,150,150,150,158,150,150,167,239,239,175,239,166,150,151,158,159,158,159,158,167,159,150,150,150,159,158,159,158,150,158,239,175,167,167,167,167,167,239,239,239,166,150,159,
175,175,175,175,175,175,175,175,175,175,175,175,239,175,175,175,175,175,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,167,158,85,86,86,86,86,167,103,103,103,175,111,111,111,111,111,111,111,111,175,175,175,111,111,103,111,175,111,111,175,111,111,111,111,111,175,175,175,111,103,103,103,103,167,159,86,86,86,94,167,103,103,103,103,103,103,103,103,103,167,167,103,167,103,103,167,167,103,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,94,85,86,86,85,85,86,86,85,158,247,247,247,247,247,255,247,247,255,255,255,255,255,255,255,255,247,247,255,247,247,255,255,255,255,255,255,255,247,247,247,247,247,247,247,247,247,247,247,239,175,150,150,150,150,150,166,175,158,159,158,158,158,158,158,166,167,167,167,175,175,175,167,167,175,175,175,175,167,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,166,167,166,167,150,159,158,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,158,150,150,150,150,150,150,150,158,167,167,167,167,167,239,175,239,158,150,158,158,158,159,159,159,150,159,167,158,150,150,150,150,150,150,167,239,175,175,239,166,150,151,150,158,158,150,158,167,159,158,158,159,158,159,159,150,150,166,239,175,167,167,167,167,167,239,239,239,166,150,159,
175,175,175,239,175,175,175,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,158,150,150,150,86,86,86,94,167,167,167,167,103,103,103,103,175,175,175,175,175,175,175,175,175,175,175,175,111,103,111,175,111,111,111,111,111,111,111,175,175,175,175,175,175,175,103,167,86,85,86,86,167,103,103,103,103,103,167,167,103,103,103,103,103,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,86,85,85,85,159,151,86,85,85,85,85,85,157,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,157,85,150,150,167,167,175,239,239,239,239,239,239,239,239,239,247,247,247,239,247,247,247,239,239,247,247,247,247,247,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,158,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,150,158,167,167,167,167,167,239,175,239,158,150,158,158,150,151,159,159,150,159,167,158,150,159,159,158,150,150,167,239,239,239,239,166,150,151,150,151,159,150,158,167,159,150,150,159,159,159,159,159,150,166,239,175,167,167,167,167,167,239,175,239,166,158,159,
175,175,175,175,175,175,175,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,158,150,150,86,150,150,86,94,103,111,103,103,111,103,111,111,175,175,111,175,175,175,175,175,175,175,111,111,111,103,175,175,111,175,175,175,111,175,175,175,111,175,175,175,111,175,102,94,86,86,86,94,167,103,167,103,167,167,167,167,167,167,167,167,167,103,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,94,86,85,85,158,151,86,86,86,86,86,86,150,174,174,174,174,174,174,174,174,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,255,247,247,247,174,174,174,174,174,158,150,158,158,167,175,175,175,175,175,175,175,239,239,239,239,239,239,239,239,239,239,239,239,175,239,239,239,239,239,239,175,239,239,239,239,175,175,239,239,175,239,239,175,239,239,239,239,175,167,158,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,150,167,167,167,167,167,167,239,175,239,158,150,150,150,151,151,159,150,150,159,167,158,150,150,151,150,150,150,167,239,175,175,239,166,150,151,159,151,151,150,158,167,159,150,150,150,159,159,159,159,150,166,239,175,167,167,167,167,167,239,175,239,166,158,159,
175,175,175,175,175,175,175,175,175,175,175,175,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,158,150,150,94,167,167,167,103,103,103,103,103,111,111,111,175,175,175,175,111,111,111,111,175,175,175,111,111,103,103,111,175,111,175,175,175,175,175,175,111,175,175,175,175,111,102,94,85,86,86,167,167,167,167,103,175,175,175,175,175,175,175,167,167,167,103,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,86,85,86,150,86,94,167,167,167,86,85,85,85,85,85,85,85,85,85,157,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,247,149,150,149,85,85,158,167,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,175,175,175,175,175,175,167,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,167,167,175,167,175,175,158,150,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,159,159,159,159,159,159,159,159,159,159,150,159,167,167,167,167,167,239,175,239,158,150,150,158,150,150,158,150,150,159,167,158,150,150,150,150,159,150,167,239,239,239,239,166,150,150,150,150,151,150,158,167,159,150,150,150,150,151,151,150,150,158,239,175,167,167,167,167,167,239,175,239,166,150,158,
175,175,175,175,175,175,175,175,175,175,175,175,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,158,158,158,150,150,158,94,103,103,103,103,111,111,111,111,111,175,175,175,111,175,175,111,111,175,175,175,175,111,111,103,111,111,175,175,175,175,175,175,175,175,175,111,175,111,111,175,102,94,86,85,94,94,103,103,103,103,167,167,167,175,175,175,175,175,175,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,103,167,94,86,86,86,86,94,103,103,103,94,94,94,94,94,94,94,158,158,86,150,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,150,150,158,158,158,167,167,167,167,167,167,167,167,167,158,150,150,150,150,158,167,175,175,175,175,175,175,175,167,167,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,158,167,158,150,159,159,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,158,167,167,167,239,175,239,158,158,158,158,158,158,158,158,158,167,167,158,158,158,158,158,159,158,167,239,239,239,239,166,150,158,158,158,158,158,159,167,159,158,158,158,159,159,159,158,158,167,175,175,167,167,167,167,167,239,175,239,166,150,159,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,239,175,175,175,175,175,175,175,175,175,175,175,175,167,150,150,86,86,86,94,167,103,103,103,111,111,175,175,175,175,175,111,175,111,175,111,111,175,111,111,175,111,103,103,103,111,175,111,111,175,111,175,175,175,175,175,175,175,103,103,167,94,85,85,85,94,94,103,103,103,167,167,167,167,175,175,175,175,175,175,175,175,175,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,103,103,167,167,167,167,167,167,167,167,167,167,103,167,167,167,94,159,86,86,85,94,167,103,103,103,103,167,103,167,167,103,167,167,85,86,85,85,85,85,85,149,149,149,149,149,85,85,149,85,149,149,149,149,85,150,150,150,167,167,167,167,167,167,167,167,167,175,175,175,158,150,166,166,158,150,167,167,175,175,175,175,175,175,167,167,150,158,166,166,166,166,166,166,166,166,166,166,166,166,166,150,150,150,166,166,158,150,150,150,150,159,159,150,158,166,166,150,150,150,166,166,166,166,166,166,166,166,166,166,166,166,166,150,150,158,166,166,158,150,167,167,167,239,175,239,167,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,167,239,239,239,239,166,150,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,167,175,175,167,167,167,167,167,239,239,239,166,150,159,
175,175,175,175,175,175,175,175,239,239,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,158,158,150,150,158,94,102,167,111,111,175,175,175,175,175,111,111,111,111,111,175,175,175,111,111,175,175,175,111,111,103,103,103,111,175,175,111,175,111,175,175,175,175,175,111,111,103,102,94,85,85,85,85,85,86,94,94,94,94,94,94,94,166,167,102,102,167,175,175,175,175,175,175,175,167,167,167,167,175,175,175,175,175,175,175,175,175,175,167,103,103,103,103,167,94,94,94,94,94,94,103,103,167,167,167,167,159,86,86,85,94,103,103,103,103,103,103,103,103,103,103,103,167,86,86,150,150,158,158,158,158,158,159,158,159,159,159,159,158,159,159,158,158,158,158,158,158,167,167,167,167,167,167,167,175,175,175,175,175,158,158,255,255,166,150,175,175,175,175,175,175,175,175,167,167,150,166,255,255,255,255,255,255,255,255,255,255,255,255,247,150,150,158,255,255,166,150,150,151,151,159,158,150,174,255,255,158,150,158,255,255,255,255,255,255,255,255,255,255,255,255,255,158,150,166,255,255,166,150,167,167,167,239,239,239,158,158,158,158,158,158,158,158,158,167,167,159,158,158,158,158,158,150,167,239,175,239,239,166,150,159,158,158,158,158,159,167,167,158,158,158,158,158,158,159,158,166,239,175,167,167,167,167,167,239,239,239,166,150,159,
175,175,175,175,175,175,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,158,150,86,86,167,167,175,111,111,175,175,175,175,175,175,111,111,175,175,175,111,111,175,111,111,175,175,175,111,103,103,103,111,111,175,175,175,111,175,175,175,175,111,175,111,103,103,94,85,85,85,85,85,85,85,85,85,85,85,85,85,85,94,103,94,94,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,103,103,94,103,167,94,85,85,85,85,85,103,167,167,167,167,167,167,86,86,85,94,103,103,103,103,103,103,103,103,103,103,103,167,85,86,150,158,159,159,167,167,167,167,167,159,167,167,159,159,159,159,159,167,167,167,159,159,167,167,167,167,167,167,167,167,175,175,175,239,158,158,255,255,166,150,239,239,239,239,239,239,239,239,167,167,150,166,255,255,255,255,255,255,255,255,255,255,255,255,247,150,150,158,255,255,166,150,150,159,150,150,150,150,174,255,255,158,150,158,255,255,255,255,255,255,255,255,255,255,255,255,255,158,150,166,255,255,166,150,167,167,167,239,239,239,158,150,150,150,150,150,150,150,150,159,167,158,150,150,150,150,150,150,167,239,175,239,239,166,150,150,150,150,158,150,158,167,159,150,150,150,150,150,150,150,150,166,239,167,167,167,167,167,167,239,239,239,166,150,158,
175,175,175,175,175,175,175,175,175,175,175,175,175,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,158,150,150,86,159,103,103,111,111,111,175,175,175,175,175,175,111,111,111,111,111,175,175,175,175,175,175,175,111,103,103,103,103,103,111,111,111,111,111,175,111,175,175,175,175,175,102,94,86,86,85,86,95,94,102,102,103,102,102,102,102,102,102,94,94,94,85,86,103,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,166,94,86,85,86,85,85,85,85,85,85,85,85,85,85,94,103,102,94,85,86,85,94,103,103,103,103,103,103,103,103,103,103,103,167,86,86,150,150,159,159,159,159,159,167,167,167,167,159,159,159,159,159,159,159,159,159,150,158,158,158,158,158,158,158,158,158,158,158,158,158,150,158,255,255,166,150,158,158,158,158,158,158,158,158,158,150,150,166,255,255,166,158,158,158,158,158,158,158,158,158,158,150,150,158,255,255,166,150,159,159,159,159,159,150,174,255,255,158,150,158,255,255,238,158,158,158,158,158,158,158,158,158,158,150,150,166,255,255,166,150,167,167,167,239,239,239,158,150,150,150,151,151,151,150,150,159,167,158,150,159,159,158,150,150,167,239,175,239,239,166,150,151,150,150,151,151,159,167,159,150,150,150,150,151,159,159,150,158,239,167,167,167,167,167,167,239,239,239,166,150,159,
175,175,175,175,175,175,175,175,175,175,175,175,239,239,175,175,175,175,175,175,175,175,175,175,175,175,175,167,158,86,86,86,167,175,167,103,111,175,175,175,175,175,175,111,111,175,175,111,111,175,175,175,175,175,175,111,111,103,103,103,111,111,111,111,111,111,175,175,111,111,111,175,167,103,103,103,85,85,85,94,103,103,103,103,103,167,167,167,167,167,167,167,94,85,85,85,103,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,166,85,85,85,85,85,85,85,85,85,85,85,85,85,85,94,103,102,102,86,86,85,94,103,103,103,103,103,103,103,167,167,167,103,167,86,86,150,150,159,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,159,158,158,158,158,158,159,158,158,150,158,158,158,150,150,150,158,255,255,166,150,150,150,150,150,150,158,158,158,150,150,150,166,255,255,158,150,150,150,150,150,150,150,150,150,150,150,150,158,255,255,166,150,159,159,159,159,159,150,174,255,255,158,150,158,255,255,174,150,150,150,150,150,150,150,150,150,150,150,150,166,255,255,166,150,167,167,167,239,175,239,158,150,158,158,158,159,158,158,150,159,167,158,150,158,158,158,158,150,167,239,175,239,239,166,150,159,158,159,159,159,158,167,159,150,158,150,158,158,158,158,150,166,175,167,167,167,167,167,167,239,239,239,166,150,159,
