Telainicial: .word 320, 240
175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,167,167,167,158,167,167,167,159,159,159,159,159,159,159,159,159,159,159,158,158,167,167,167,167,159,158,158,158,158,142,141,158,247,255,255,255,255,255,255,255,255,255,247,247,247,247,247,247,247,255,255,255,255,255,255,255,255,255,238,149,134,134,150,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,150,150,158,166,175,183,183,183,183,183,175,166,142,134,158,239,247,255,255,255,255,255,166,142,134,134,134,149,166,247,255,247,247,255,255,247,255,255,255,255,255,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,3,3,12,13,13,13,13,13,13,13,30,31,31,39,39,39,39,39,39,31,31,30,31,31,31,31,31,31,31,39,39,39,31,31,31,31,23,22,22,22,14,14,14,13,13,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,14,13,13,13,12,12,12,13,13,13,13,13,13,13,13,12,12,12,12,12,4,3,2,2,2,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,
167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,167,167,167,158,167,167,167,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,158,158,158,159,159,150,141,150,247,255,255,255,255,255,255,255,247,239,166,158,158,150,149,149,150,158,166,238,247,255,255,255,255,255,255,255,174,141,134,134,150,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,150,150,150,166,175,183,182,183,183,183,183,183,175,158,134,150,247,255,255,255,255,255,255,166,142,134,134,134,134,150,166,247,247,255,255,255,247,255,255,255,255,255,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,11,12,12,12,13,13,13,12,12,12,13,13,13,21,22,31,31,39,39,39,39,39,39,39,31,31,31,31,31,31,31,31,39,39,39,31,30,31,22,22,22,22,22,14,14,13,13,13,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,14,14,13,13,13,12,12,13,13,13,13,13,13,13,13,12,12,12,12,12,4,3,3,2,2,2,3,3,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,159,159,167,167,167,167,167,167,167,159,158,158,159,158,159,159,167,159,142,141,174,255,255,255,255,255,255,255,239,166,149,141,134,134,134,134,134,134,134,133,141,158,239,255,255,255,255,255,255,247,166,142,134,142,150,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,150,150,166,175,183,183,183,183,183,183,183,183,175,166,142,142,166,255,255,255,255,255,255,166,142,134,134,134,134,134,150,166,247,255,255,255,255,255,255,255,255,255,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,10,11,11,11,12,12,12,12,12,12,12,11,11,11,12,12,12,13,13,22,31,31,39,39,39,39,39,39,39,39,31,31,31,31,31,31,39,39,31,30,22,22,22,22,22,22,14,14,14,14,13,14,22,22,22,22,22,22,22,31,31,22,22,22,22,22,22,22,22,14,13,13,13,12,13,13,13,13,13,13,13,13,12,12,12,12,12,3,3,3,2,2,3,3,3,3,3,2,2,2,1,1,1,1,1,1,10,11,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,159,159,167,167,167,167,167,167,159,158,158,158,158,159,167,167,167,158,142,158,247,255,255,255,255,255,247,174,149,142,134,134,134,142,134,134,134,134,134,134,134,134,149,239,255,255,255,255,255,255,247,150,134,134,142,158,175,175,175,175,175,175,175,175,175,175,239,175,175,175,175,175,175,175,167,158,150,85,174,183,183,183,183,183,183,183,183,183,183,175,150,134,166,247,255,255,255,255,255,166,141,134,134,134,134,134,134,142,166,247,247,255,255,255,255,255,255,255,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,11,11,11,11,11,11,11,11,3,3,2,2,2,2,2,3,3,3,12,13,22,31,31,39,39,39,39,39,39,39,39,31,31,31,31,31,31,39,31,31,22,22,22,22,22,22,14,14,14,14,14,14,14,14,22,22,22,22,22,31,31,31,22,22,22,22,22,22,22,14,14,13,13,13,13,13,13,13,13,13,13,13,12,12,12,4,4,3,3,3,2,3,3,3,3,3,3,3,2,2,2,1,1,1,1,1,1,11,84,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,159,159,167,167,159,158,158,158,158,159,167,167,167,167,167,167,159,150,141,166,255,255,255,255,255,247,166,141,134,134,141,149,166,166,150,134,134,134,134,134,134,134,134,158,247,255,255,255,255,255,247,166,142,134,134,142,150,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,150,150,150,157,174,183,183,183,183,183,183,183,183,183,183,175,158,142,158,247,255,255,255,255,255,166,142,134,134,134,134,134,134,134,149,166,247,247,255,255,255,255,255,255,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,10,11,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,12,21,22,30,31,39,39,39,39,39,39,39,31,31,31,31,39,31,31,31,22,22,22,22,22,14,14,14,14,14,14,14,14,14,14,22,22,22,31,31,31,31,31,22,22,22,22,22,22,22,14,14,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,4,3,3,2,2,3,3,3,3,3,3,2,2,2,2,1,1,1,1,1,1,11,12,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,159,159,159,159,158,158,158,158,159,159,159,167,167,167,167,167,167,167,159,142,141,239,255,255,255,255,255,239,149,141,149,158,174,247,247,247,158,134,134,134,134,134,134,134,134,141,238,255,255,255,255,255,255,238,141,134,134,134,142,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,150,85,158,175,175,183,183,183,183,183,183,183,183,183,183,175,158,141,158,247,255,255,255,255,255,166,142,134,134,134,134,134,134,134,134,149,175,247,255,255,255,255,255,255,165,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,3,3,11,13,22,22,31,39,39,39,39,39,39,39,31,31,31,31,31,31,31,22,22,22,22,14,22,14,14,14,13,14,14,22,22,22,22,22,22,31,31,31,30,31,31,22,22,22,22,22,14,14,14,14,13,13,13,13,13,13,13,13,13,13,12,12,12,12,4,3,3,3,2,3,3,2,2,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
167,167,167,167,167,167,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,159,159,159,158,158,158,158,159,167,167,167,167,167,167,167,167,167,167,159,141,150,247,255,255,255,255,247,166,158,174,247,247,255,255,255,247,158,134,134,134,134,134,134,134,134,141,166,255,255,255,255,255,255,239,149,134,134,134,142,150,159,159,159,159,159,159,159,159,159,159,159,167,167,167,167,158,150,158,166,183,182,183,175,175,175,175,175,175,175,175,175,167,158,141,158,247,255,255,255,255,255,166,142,134,134,134,134,134,134,134,134,142,166,247,247,247,255,255,255,247,165,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,10,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,12,22,30,31,39,39,39,39,39,39,31,31,31,31,31,31,31,22,22,22,22,14,14,14,14,22,14,13,22,22,31,31,31,31,31,31,31,31,31,31,31,22,22,22,22,14,14,14,13,13,13,13,13,13,13,13,13,12,13,12,12,4,3,3,3,3,3,3,2,2,2,3,3,2,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,
167,167,167,167,175,175,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,158,158,150,150,158,159,167,167,167,167,167,167,167,167,167,167,167,167,158,141,158,247,255,255,255,255,247,157,166,247,255,255,255,255,255,247,158,134,134,134,134,134,134,134,134,134,166,255,255,255,255,255,255,247,150,134,134,134,134,142,142,142,142,142,142,142,142,142,142,142,150,158,167,167,167,158,149,175,175,175,175,175,167,158,158,158,166,166,158,158,150,149,142,134,158,247,255,255,255,255,255,166,142,134,134,134,134,134,134,134,134,134,150,166,247,247,247,255,255,247,165,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,12,22,30,39,39,39,39,39,39,39,31,31,31,31,31,22,22,22,22,22,22,22,14,14,14,22,22,22,22,31,31,31,31,31,31,31,31,31,31,31,31,31,22,22,22,13,13,13,13,13,13,13,13,13,13,13,13,13,12,4,4,3,3,3,11,3,3,3,3,2,2,2,3,3,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,
167,167,167,167,175,175,239,239,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,158,158,158,158,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,158,141,166,255,255,255,255,255,255,238,165,247,255,255,255,255,255,247,158,134,134,134,134,134,134,134,134,134,166,247,255,255,255,255,255,247,150,134,134,134,134,134,134,141,141,141,141,141,141,141,141,133,133,141,150,158,167,167,158,175,175,166,158,158,149,141,133,141,141,141,149,150,149,141,134,134,158,247,255,255,255,255,255,166,142,134,134,134,134,141,141,141,141,141,77,141,150,166,239,247,247,247,173,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,12,21,30,39,39,39,39,39,39,31,31,31,31,31,22,22,22,22,22,14,14,22,14,14,22,14,22,22,30,31,31,31,31,31,31,31,31,31,31,31,30,31,22,22,14,13,13,13,13,13,13,13,13,13,13,13,13,12,12,4,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,
167,167,167,167,167,175,239,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,150,158,158,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,141,166,255,255,255,255,255,255,255,246,246,255,255,255,255,255,247,158,134,134,134,134,134,134,134,134,134,158,247,255,255,255,255,255,247,149,134,134,134,142,149,158,166,238,239,239,239,238,166,166,158,158,149,141,142,149,158,158,158,150,141,141,141,158,166,150,149,158,238,239,247,239,174,158,141,158,247,255,255,255,255,255,166,142,134,142,149,158,166,239,239,239,239,174,158,149,141,150,166,239,247,165,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,12,13,22,39,39,39,39,39,39,31,31,31,31,22,22,22,22,22,22,22,22,14,22,22,22,22,22,31,31,31,31,30,30,31,31,31,31,31,22,22,23,23,23,22,13,13,13,13,13,13,13,13,13,13,13,13,13,12,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,3,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,
167,167,167,167,167,175,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,150,158,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,175,175,239,239,167,158,77,158,247,255,255,255,255,255,255,255,247,255,255,255,255,255,247,158,134,134,134,134,134,134,134,134,142,166,255,255,255,255,255,255,238,141,134,134,149,166,247,247,255,255,255,255,255,255,255,255,247,247,239,166,149,141,142,142,133,141,149,166,239,247,247,174,238,247,255,255,255,255,255,247,174,165,247,255,255,255,255,255,166,77,149,166,247,247,255,255,255,255,255,255,247,238,157,141,142,150,150,84,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,2,2,3,12,12,21,31,31,39,31,31,31,31,31,31,22,22,22,22,22,22,22,23,23,22,22,22,22,22,31,31,31,31,30,22,30,31,31,22,22,22,22,22,22,22,22,22,14,13,13,13,13,13,13,13,13,13,13,13,13,12,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,
167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,158,158,159,159,159,167,159,159,167,167,167,167,167,167,167,175,167,175,167,166,158,158,158,158,158,150,142,150,247,255,255,255,255,255,255,255,247,255,255,255,255,255,247,158,134,134,134,134,134,134,134,134,149,247,255,255,255,255,255,255,166,141,134,150,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,239,158,133,134,150,166,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,255,255,255,255,255,255,166,157,239,247,255,255,255,255,255,255,255,255,255,255,247,158,141,134,77,76,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,12,12,13,30,31,31,31,31,31,31,31,31,22,22,22,22,22,22,22,31,31,22,22,22,31,31,31,31,31,31,22,22,22,22,22,22,22,22,22,22,22,22,22,14,13,13,13,13,13,13,13,13,13,13,13,13,12,12,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
167,167,167,167,167,167,167,167,167,167,167,167,167,167,175,175,175,175,175,167,167,167,167,175,167,167,167,167,167,167,167,167,158,150,158,167,167,167,167,167,167,167,167,167,167,167,167,167,166,167,166,166,158,150,150,150,158,158,158,150,77,166,247,255,255,255,255,255,247,246,255,255,255,255,255,247,158,134,134,134,134,134,134,134,141,166,247,255,255,255,255,255,247,158,134,149,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,157,77,166,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,238,255,255,255,255,255,255,255,255,255,255,255,255,255,247,158,142,141,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,12,13,22,30,31,31,31,31,31,31,31,22,22,22,22,22,22,30,31,31,30,31,31,31,31,31,31,31,31,22,22,22,22,22,22,22,22,22,22,22,22,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,3,3,3,3,3,3,3,3,11,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,150,158,158,175,239,175,175,175,175,175,175,239,167,158,150,150,150,150,150,150,150,158,158,159,159,167,167,167,150,149,166,247,255,255,255,255,238,174,255,255,255,255,255,247,166,134,134,134,134,134,134,142,158,247,255,255,255,255,255,255,174,141,133,158,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,149,150,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,158,141,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,12,13,22,22,31,31,31,31,31,31,31,31,31,31,22,22,31,31,31,31,30,31,31,31,31,31,31,22,22,22,22,22,22,22,14,14,14,22,14,14,14,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,11,3,3,3,3,3,3,3,12,12,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
167,167,167,167,167,167,167,167,167,167,167,167,167,167,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,150,150,150,150,158,158,158,158,158,158,158,158,158,158,150,150,150,150,158,159,158,159,167,167,167,167,167,167,167,167,150,141,158,166,239,239,166,149,166,255,255,255,255,255,255,166,77,141,141,141,141,149,166,247,255,255,255,255,255,255,247,158,134,141,239,255,255,255,255,255,255,247,247,238,174,174,238,247,255,255,255,255,255,255,247,158,141,166,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,141,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,2,2,2,3,12,13,22,22,31,31,31,31,31,39,39,31,31,31,22,22,30,31,31,31,31,31,31,31,31,31,22,22,22,22,22,22,22,14,14,13,14,14,14,14,13,13,13,13,13,13,13,12,12,4,12,12,12,12,12,12,12,3,3,3,3,3,3,3,3,12,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
167,167,167,167,167,167,167,167,167,167,167,167,159,159,158,158,158,159,159,159,159,159,159,159,159,159,159,159,159,158,158,158,158,159,159,158,158,159,159,159,159,159,159,159,159,159,159,159,150,158,159,167,167,167,167,167,167,167,167,167,167,159,142,133,141,141,142,141,77,166,255,255,255,255,255,255,247,238,174,174,238,239,247,255,255,255,255,255,255,255,247,166,141,134,149,247,255,255,255,255,255,247,158,149,141,141,141,149,166,247,255,255,255,255,255,255,166,77,166,247,255,255,255,255,255,255,247,174,247,255,255,255,255,238,165,247,255,255,255,255,255,255,255,255,255,255,255,255,247,166,174,247,255,255,255,255,255,255,247,158,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,12,13,22,30,31,30,31,31,39,39,39,39,31,30,22,22,30,31,31,31,31,31,31,31,30,22,22,22,14,14,14,14,14,14,13,13,14,14,14,13,13,13,13,13,13,13,12,12,12,4,4,12,12,12,12,12,12,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
167,167,167,167,167,167,167,167,167,167,158,150,150,150,158,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,159,167,167,167,167,167,167,167,167,167,167,167,167,158,142,134,134,134,134,133,166,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,149,134,134,158,247,255,255,255,255,255,174,141,134,134,134,134,134,141,238,255,255,255,255,255,255,166,141,166,255,255,255,255,255,255,247,166,77,158,247,247,247,239,157,158,247,255,255,255,255,255,255,255,255,255,255,255,255,174,141,141,149,238,255,255,255,255,255,255,238,83,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,11,12,21,30,30,30,30,39,38,38,38,30,30,30,30,22,22,22,22,30,30,30,30,22,22,22,22,21,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,4,3,11,11,12,12,21,13,12,12,11,11,11,11,11,3,11,11,11,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,
167,167,167,167,167,167,167,167,167,158,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,158,167,167,167,167,167,167,167,167,167,175,175,175,239,158,142,134,134,134,133,166,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,157,134,134,134,158,247,255,255,255,255,255,238,141,134,134,134,134,134,141,166,255,255,255,255,255,255,166,141,166,255,255,255,255,255,255,239,149,134,141,149,158,158,149,77,158,247,255,255,255,255,255,247,255,255,255,255,255,247,158,134,134,134,149,247,255,255,255,255,255,247,92,0,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,9,1,1,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,3,3,11,11,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
167,167,167,167,167,167,159,159,159,158,159,159,159,159,167,167,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,158,167,167,167,167,175,175,175,175,175,175,239,239,239,239,150,134,134,134,133,166,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,166,149,134,134,150,247,255,255,255,255,247,166,134,134,134,134,134,134,149,238,255,255,255,255,255,255,166,141,166,255,255,255,255,255,255,166,133,134,134,134,134,134,134,134,158,247,255,255,255,255,255,166,166,247,255,247,239,158,142,134,134,134,142,166,247,255,255,255,255,255,164,0,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,1,1,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,21,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,3,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,
167,167,167,167,167,159,158,158,158,159,159,159,159,167,167,167,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,159,167,175,175,175,175,239,239,239,239,239,239,239,239,239,167,142,134,134,134,166,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,238,158,142,142,166,247,247,247,247,166,149,134,134,134,142,141,149,166,247,255,255,255,255,255,255,166,77,166,255,255,255,255,255,247,158,134,134,134,134,134,134,134,134,158,247,255,255,255,255,255,166,141,158,166,158,149,134,134,134,134,134,134,150,247,255,255,255,255,255,173,0,10,11,11,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,11,11,12,20,20,12,11,11,10,1,1,10,11,11,20,20,20,11,11,11,20,20,20,11,11,11,12,12,21,12,11,12,20,20,12,11,11,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,11,11,12,12,11,12,20,20,12,11,11,11,11,11,20,20,20,11,11,11,11,11,11,11,11,12,20,20,12,11,11,12,20,20,20,20,20,20,20,20,20,20,20,20,20,20,11,11,12,20,20,20,20,20,20,20,20,20,20,20,12,11,11,11,11,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,
167,167,167,158,158,158,158,159,159,159,159,159,159,167,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,167,239,239,239,239,239,239,239,239,239,239,239,239,239,175,158,150,142,134,133,166,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,158,142,141,158,158,158,158,141,141,149,158,158,166,238,247,255,255,255,255,255,255,255,255,166,77,166,255,255,255,255,255,247,158,134,134,134,134,134,134,134,134,158,247,255,255,255,255,255,166,141,134,142,134,134,134,134,134,134,134,134,141,239,255,255,255,255,255,173,0,10,11,12,21,30,30,30,30,30,30,30,30,30,30,30,30,30,21,11,11,21,30,30,21,11,11,11,11,11,11,11,12,30,30,30,20,11,20,30,30,29,12,11,11,12,12,12,12,11,21,30,30,21,11,12,21,30,30,30,30,30,30,30,30,30,30,30,30,30,21,12,11,12,12,11,21,30,30,21,11,11,11,11,12,29,30,30,20,11,11,11,11,11,11,11,20,30,30,21,11,11,21,30,30,30,30,30,30,30,30,30,30,30,30,30,29,12,11,20,30,30,30,30,30,30,30,30,30,30,30,21,11,11,11,11,11,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,
